[ 2026-04-12 01:48:34,967 ] 20 root - INFO - Initiate the data ingestion
[ 2026-04-12 01:48:37,587 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-04-12 01:48:37,587 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-12 01:48:37,588 ] 75 root - INFO - Exporting train and test file path.
[ 2026-04-12 01:48:37,626 ] 84 root - INFO - Exported train and test file path.
[ 2026-04-12 01:48:37,627 ] 22 root - INFO - Data Initiation Completed
[ 2026-04-12 01:48:37,633 ] 26 root - INFO - Initiate the data Validation
[ 2026-04-12 01:48:37,657 ] 32 root - INFO - Required number of columns:2
[ 2026-04-12 01:48:37,658 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-12 01:48:37,659 ] 32 root - INFO - Required number of columns:2
[ 2026-04-12 01:48:37,659 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-12 01:48:37,932 ] 28 root - INFO - data Validation Completed
[ 2026-04-12 01:48:37,932 ] 31 root - INFO - data Transformation started
[ 2026-04-12 01:48:37,932 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-04-12 01:48:37,932 ] 65 root - INFO - Starting data transformation
[ 2026-04-12 01:48:37,973 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-04-12 01:48:37,975 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-04-12 01:48:37,997 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 01:48:38,001 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 01:48:38,001 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 01:48:38,004 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 01:48:38,006 ] 35 root - INFO - data Transformation completed
[ 2026-04-12 01:48:38,006 ] 37 root - INFO - Model Training sstared
