[ 2026-04-12 02:05:14,582 ] 20 root - INFO - Initiate the data ingestion
[ 2026-04-12 02:05:17,036 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-04-12 02:05:17,036 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-12 02:05:17,037 ] 75 root - INFO - Exporting train and test file path.
[ 2026-04-12 02:05:17,084 ] 84 root - INFO - Exported train and test file path.
[ 2026-04-12 02:05:17,085 ] 22 root - INFO - Data Initiation Completed
[ 2026-04-12 02:05:17,090 ] 26 root - INFO - Initiate the data Validation
[ 2026-04-12 02:05:17,109 ] 32 root - INFO - Required number of columns:2
[ 2026-04-12 02:05:17,109 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-12 02:05:17,109 ] 32 root - INFO - Required number of columns:2
[ 2026-04-12 02:05:17,109 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-12 02:05:17,220 ] 28 root - INFO - data Validation Completed
[ 2026-04-12 02:05:17,221 ] 31 root - INFO - data Transformation started
[ 2026-04-12 02:05:17,221 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-04-12 02:05:17,221 ] 65 root - INFO - Starting data transformation
[ 2026-04-12 02:05:17,241 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-04-12 02:05:17,241 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-04-12 02:05:17,255 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 02:05:17,258 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 02:05:17,259 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 02:05:17,261 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 02:05:17,262 ] 35 root - INFO - data Transformation completed
[ 2026-04-12 02:05:17,262 ] 37 root - INFO - Model Training sstared
